umbral,f1_score,precision,recall
0.011702017614072002,0.006910729125661549,0.0034673455056179773,1.0
0.012137318510803949,0.0074743365343677565,0.003751187084520418,1.0
0.012572619407535894,0.008099656533552059,0.004066296067531398,1.0
0.013007920304267841,0.008775340183282422,0.004407006582617427,1.0
0.013443221200999786,0.009194289862085652,0.004619218379626816,0.9620253164556962
0.013878522097731733,0.009871018689128718,0.004961301845604287,0.9493670886075949
0.014313822994463678,0.010764262648008612,0.0054128175519630485,0.9493670886075949
0.014749123891195625,0.011665888940737284,0.005869003834415839,0.9493670886075949
0.015184424787927572,0.012710787221421913,0.006398225558778365,0.9493670886075949
0.015619725684659518,0.013887602999722248,0.006994963626189144,0.9493670886075949
0.016055026581391463,0.015090543259557344,0.007605719501064801,0.9493670886075949
0.01649032747812341,0.016490765171503958,0.008317622269047356,0.9493670886075949
0.016925628374855357,0.017690652641644752,0.008929648847592614,0.9367088607594937
0.017360929271587302,0.018993105242617405,0.009595162986330178,0.9240506329113924
0.01779623016831925,0.020633126059920858,0.010433042732599686,0.9240506329113924
0.018231531065051196,0.022354922676466084,0.011314321140731555,0.9240506329113924
0.01866683196178314,0.024443328310731625,0.012385476756023075,0.9240506329113924
0.019102132858515086,0.026555110949436158,0.013471120132865843,0.9240506329113924
0.019537433755247035,0.028672427336999214,0.014562138440055855,0.9240506329113924
0.01997273465197898,0.03060155103751834,0.01555839727195226,0.9240506329113924
0.02040803554871093,0.032897701667417754,0.016746960311998165,0.9240506329113924
0.020843336445442874,0.03486682808716707,0.017773389286595904,0.9113924050632911
0.02127863734217482,0.03761755485893417,0.01920512136569752,0.9113924050632911
0.021713938238906764,0.04006677796327212,0.020483641536273117,0.9113924050632911
0.02214923913563871,0.04289544235924933,0.021964612568639415,0.9113924050632911
0.02258454003237066,0.045714285714285714,0.023445131878866817,0.9113924050632911
0.023019840929102604,0.04866508955728287,0.025,0.9113924050632911
0.023455141825834552,0.05213613323678494,0.026835631755497576,0.9113924050632911
0.023890442722566498,0.05523590333716916,0.028481012658227847,0.9113924050632911
0.024325743619298443,0.05851279967492889,0.030226700251889168,0.9113924050632911
0.024761044516030388,0.061908856405846945,0.03204272363150868,0.9113924050632911
0.025196345412762333,0.06584362139917696,0.03415559772296015,0.9113924050632911
0.025631646309494282,0.06866537717601548,0.03569632981397687,0.8987341772151899
0.02606694720622623,0.07278318810866223,0.037927350427350424,0.8987341772151899
0.026502248102958176,0.07642626480086114,0.039910061832490164,0.8987341772151899
0.02693754899969012,0.08032128514056225,0.042067307692307696,0.8860759493670886
0.027372849896422066,0.08536585365853659,0.04484304932735426,0.8860759493670886
0.02780815079315401,0.09003215434083602,0.04742547425474255,0.8860759493670886
0.028243451689885957,0.09465855307640297,0.05,0.8860759493670886
0.02867875258661791,0.09949531362653208,0.052752293577981654,0.8734177215189873
0.029114053483349854,0.10446631339894019,0.05555555555555555,0.8734177215189873
0.0295493543800818,0.10943695479777954,0.0583756345177665,0.8734177215189873
0.029984655276813744,0.11461794019933555,0.06133333333333333,0.8734177215189873
0.03041995617354569,0.11937716262975778,0.06406685236768803,0.8734177215189873
0.030855257070277635,0.12477396021699819,0.06718597857838364,0.8734177215189873
0.03129055796700958,0.12861136999068035,0.06941649899396378,0.8734177215189873
0.03172585886374153,0.13411078717201166,0.07263157894736842,0.8734177215189873
0.03216115976047348,0.1401015228426396,0.076158940397351,0.8734177215189873
0.03259646065720542,0.14556962025316456,0.07940161104718067,0.8734177215189873
0.03303176155393737,0.15065502183406113,0.08243727598566308,0.8734177215189873
0.03346706245066931,0.15753424657534246,0.08657465495608532,0.8734177215189873
0.03390236334740126,0.16448152562574495,0.09078947368421053,0.8734177215189873
0.034337664244133204,0.17016029593094945,0.0942622950819672,0.8734177215189873
0.034772965140865156,0.17579617834394903,0.09773371104815864,0.8734177215189873
0.0352082660375971,0.1806282722513089,0.10072992700729927,0.8734177215189873
0.035643566934329046,0.18548387096774194,0.1037593984962406,0.8734177215189873
0.03607886783106099,0.19008264462809918,0.10664605873261206,0.8734177215189873
0.03651416872779294,0.19630156472261737,0.11057692307692307,0.8734177215189873
0.03694946962452488,0.20087336244541484,0.11348684210526316,0.8734177215189873
0.037384770521256834,0.20597014925373133,0.116751269035533,0.8734177215189873
0.03782007141798878,0.21036585365853658,0.1195840554592721,0.8734177215189873
0.038255372314720724,0.215625,0.12299465240641712,0.8734177215189873
0.03869067321145267,0.21904761904761905,0.12522686025408347,0.8734177215189873
0.039125974108184615,0.22402597402597402,0.12849162011173185,0.8734177215189873
0.03956127500491656,0.2270450751252087,0.13076923076923078,0.8607594936708861
0.039996575901648505,0.22564102564102564,0.13043478260869565,0.8354430379746836
0.04043187679838046,0.23117338003502627,0.13414634146341464,0.8354430379746836
0.0408671776951124,0.2336283185840708,0.13580246913580246,0.8354430379746836
0.04130247859184435,0.2413162705667276,0.14102564102564102,0.8354430379746836
0.04173777948857629,0.24581005586592178,0.14410480349344978,0.8354430379746836
0.04217308038530824,0.25,0.14699331848552338,0.8354430379746836
0.042608381282040184,0.2553191489361702,0.1506849315068493,0.8354430379746836
0.043043682178772136,0.2619047619047619,0.15529411764705883,0.8354430379746836
0.04347898307550408,0.26720647773279355,0.15903614457831325,0.8354430379746836
0.043914283972236026,0.2727272727272727,0.16296296296296298,0.8354430379746836
0.04434958486896797,0.2832618025751073,0.17054263565891473,0.8354430379746836
0.04478488576569992,0.2875816993464052,0.1736842105263158,0.8354430379746836
0.04522018666243186,0.29464285714285715,0.17886178861788618,0.8354430379746836
0.045655487559163814,0.30068337129840544,0.18333333333333332,0.8354430379746836
0.04609078845589576,0.3062645011600928,0.1875,0.8354430379746836
0.046526089352627704,0.3180722891566265,0.19642857142857142,0.8354430379746836
0.04696139024935965,0.3235294117647059,0.2006079027355623,0.8354430379746836
0.047396691146091595,0.3283582089552239,0.2043343653250774,0.8354430379746836
0.04783199204282354,0.336734693877551,0.2108626198083067,0.8354430379746836
0.048267292939555485,0.3384615384615385,0.21221864951768488,0.8354430379746836
0.04870259383628744,0.34464751958224543,0.21710526315789475,0.8354430379746836
0.04913789473301938,0.353887399463807,0.22448979591836735,0.8354430379746836
0.04957319562975133,0.3548387096774194,0.22525597269624573,0.8354430379746836
0.05000849652648327,0.3561643835616438,0.22727272727272727,0.8227848101265823
0.05044379742321522,0.362116991643454,0.23214285714285715,0.8227848101265823
0.050879098319947164,0.3651685393258427,0.23465703971119134,0.8227848101265823
0.051314399216679116,0.3657142857142857,0.23616236162361623,0.810126582278481
0.05174970011341106,0.3710144927536232,0.24060150375939848,0.810126582278481
0.052185001010143006,0.3727810650887574,0.24324324324324326,0.7974683544303798
0.05262030190687495,0.3795180722891566,0.2490118577075099,0.7974683544303798
0.0530556028036069,0.38153846153846155,0.25203252032520324,0.7848101265822784
0.05349090370033884,0.3824451410658307,0.25416666666666665,0.7721518987341772
0.05392620459707079,0.38485804416403785,0.25630252100840334,0.7721518987341772
0.05436150549380274,0.37942122186495175,0.2543103448275862,0.7468354430379747
0.054796806390534684,0.38436482084690554,0.25877192982456143,0.7468354430379747
